state,city_latitude,city_longitude
OR,44.94124711,-123.0042352
ME,44.6513,-68.4507
TX,29.48886592,-98.47524044
FL,27.2856863,-80.36344364
MT,48.4111,-114.3376
ME,,
MA,42.04949014,-70.69308169
CA,34.13826477,-118.3920568
FL,28.9356,-82.3895
NJ,,
MD,39.07793837,-77.14956651
CA,,
CA,34.03061422,-117.1497536
IN,40.2494,-85.6708
MO,38.8251,-90.7289
CA,32.78722908,-117.1402677
AZ,32.7001,-114.1754
FL,,
HI,21.4526301,-157.8284456
NY,,
WI,,
FL,24.58480294,-81.68395882
CO,39.68000199,-104.7929671
ME,44.56136585,-69.55774878
CA,37.681,-122.1244
IN,,
MI,43.1876,-84.8551
WA,47.1725,-122.1845
NJ,40.824,-74.3687
MO,,
MI,46.4823,-90.154
OH,40.00341687,-82.99822087
IL,,
UT,40.27123157,-111.6240043
ID,43.2779,-112.5627
ME,43.1153,-70.7051
NY,42.10444318,-79.25187348
CA,33.9775,-118.2133
CA,39.77638902,-121.8275963
NJ,,
IL,42.27738134,-89.04477791
TN,36.1816,-82.8417
CO,39.86919778,-105.0420067
TX,31.79232818,-106.3748489
KY,,
NV,,
CA,33.73731449,-116.3779536
SC,32.9831,-80.1223
NV,36.14124586,-115.1865919
OK,35.96097333,-95.3941
CA,34.1326359,-118.0365487
TX,,
MN,44.9752,-93.5275
MI,42.56675798,-83.15395782
NJ,39.5455,-75.1959
NV,,
WI,44.8371,-92.5917
VA,37.414,-79.7242
OH,39.17450312,-84.48136299
TX,31.31522324,-94.74656595
PA,,
WA,47.82361835,-122.2948047
OR,,
CA,33.77568084,-117.9588831
FL,,
PA,40.62226047,-79.14650078
NV,39.503644,-118.3094
CA,38.8898,-122.5532
AZ,32.25994076,-110.9275423
AZ,,
WA,47.5336,-121.7997
CA,34.1593127,-118.2528196
WI,,
CO,39.74054676,-105.2699921
AZ,33.57603491,-112.1943924
CA,33.85897941,-118.0004103
MA,42.7324,-71.1862
IN,,
WA,48.1853,-121.6778
AK,61.53757925,-149.5421038
,,
CA,39.0429,-122.9158
IL,41.52893609,-88.12235015
CA,37.65029014,-122.0760055
TX,,
FL,,
CA,34.05070709,-118.2799351
,,
,,
NV,36.5349,-116.473
PA,40.31809857,-78.90465429
WV,38.9822,-80.2008
NY,41.3789,-74.3637
CA,37.33884202,-121.8897057
OH,39.8946,-84.6103
OH,39.8946,-84.6103
WA,,
CA,36.7144,-120.1561
MI,42.94334184,-85.64301557
MI,42.94334184,-85.64301557
OH,39.8946,-84.6103
,,
CO,40.55069823,-105.077295
MA,42.4586,-71.3597
CO,40.55069823,-105.077295
CA,40.68887619,-122.3765143
OH,39.8946,-84.6103
MN,,
CT,41.3333,-73.1019
NV,39.50650741,-119.8174511
TN,35.12547266,-89.92692482
OH,40.438,-80.763
WA,47.60904639,-122.3260283
FL,27.05459091,-80.14346909
OH,40.75656806,-84.10107592
,,
FL,25.77414271,-80.2895185
MO,38.91147669,-92.30242962
MO,,
MN,44.6849,-92.8849
FL,30.3843725,-87.016175
CA,34.26942403,-118.7627099
PA,40.9588,-75.3006
FL,,
CA,33.4782,-117.7064
OR,44.03954498,-123.1251574
NV,39.50650741,-119.8174511
AR,34.73753628,-92.36319236
LA,32.8283,-91.89551053
CA,38.45256501,-122.7179001
OH,39.0131,-84.2049
,,
CT,41.7847,-71.9629
MA,,
NY,42.6368,-78.878
CA,39.96578947,-120.9992684
MA,42.6178604,-70.71434257
,,
MA,41.6318,-70.8801
SD,43.4583,-102.1747
,,
,,
AZ,33.53538055,-112.04946
MN,45.53242778,-94.20982843
MT,45.75458535,-108.5015771
CA,,
GA,32.84971679,-83.6746703
NY,40.59,-73.6446
TX,29.5711,-97.9299
UT,38.4506,-109.6027
,,
NV,36.14124586,-115.1865919
,,
OK,36.7875,-97.3007
OK,,
UT,,
WI,44.793,-89.7032
NY,43.2186,-77.4494
AZ,31.57512718,-110.1816068
MN,46.6169,-92.4606
MD,39.4053,-76.4436
,,
NM,35.4988,-104.937
BC,,
NY,40.57773258,-74.14641801
CA,33.74152496,-117.8634298
CA,34.21955353,-119.0331022
RI,41.7156845,-71.42906015
ON,44.3,-77.95
WI,44.6579,-88.9271
RI,41.6434,-71.4783
FL,28.6812,-81.2763
OH,,
PA,41.166,-80.0615
PA,40.44309195,-79.97424169
PA,40.4701,-79.2036
,,
IL,42.23814643,-88.30697321
PA,40.1208,-77.1045
PA,40.3383,-79.0838
,,
AZ,31.8894,-110.1845
CO,,
WA,46.1107,-118.3077
CA,34.05070709,-118.2799351
OK,36.0027,-95.9775
ON,42.28187174,-82.99623884
ND,48.0823,-103.8841
VA,36.88938336,-76.26208236
ME,,
ON,44.37673474,-79.68752632
FL,27.31073444,-82.49044026
WI,43.3149,-89.8056
WI,43.05174403,-87.95998544
CA,37.76999211,-122.425394
CA,38.34323901,-122.7040505
VA,36.83730134,-76.06194815
WA,47.60904639,-122.3260283
MI,,
